 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/uplbi8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/uhvbc8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/uagd8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/uncb8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/ucrbo8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/uplb8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/ubkdo8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/ucrr8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/utmbc8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/ucrrc8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/ubkd8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/ubkli8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/uncbi8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/utmrc8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/uagkc8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/urwvn/utmro8v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/t5-anttlcap.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/garamondvn/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/garamondvn/ugm.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/comicsansvn/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/comicsansvn/comic.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/t5-anttclcap.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/t5-anttcbicap.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/classicovn/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/vntex/classicovn/uop.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ae/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ae/aetcsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/ae/ae.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/times.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plitt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plbxti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plvtt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plfi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plff.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plbxsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/pltt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plu.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/pldunh.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plsltt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plsy.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plmi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plcsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/pl/plex.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/tipa/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/tipa/tipx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/tipa/xipa.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tosf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-sup-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-sup-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Display_T/LinLibertineDisplayT-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm08.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm43.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm29.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm03.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm01.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm05.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm36.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm14.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm34.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm39.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm02.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm42.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm53.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm52.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm49.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm11.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm37.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm19.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm33.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm54.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm30.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm07.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm21.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm41.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm12.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm31.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm24.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm44.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm47.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm48.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm23.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm55.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm45.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm09.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm26.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm25.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm46.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm32.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm22.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm10.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm18.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm15.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm20.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm51.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm04.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm13.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm27.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm38.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm50.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm35.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm06.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm28.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm17.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm40.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cjk/b5ka/ntufsm16.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-osf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-lf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tlf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-sup-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tosf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-lf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tosf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-osf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tlf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tosf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tosf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-osf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-lf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-lf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-lf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-sup-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-lf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tosf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-lf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-lf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-lf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-osf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tosf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-lf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-sup-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-lf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tlf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tosf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tosf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTBO-sup-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-lf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-sup-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumT-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTI-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Biolinum_T/LinBiolinumTB-tosf-sc-ly1.htf
