No package files given... Grabbing a set.
<<<          obj /usr/share/man/man1/zipdetails-2.84.0-perl-5.30.1.1.bz2
<<<          obj /usr/share/man/man1/xsubpp-3.400.0-perl-5.30.1.1.bz2
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/14.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/13.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/12.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/11.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/100000.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/10000.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/1000.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/100.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/10.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nv/0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nt/Nu.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nt/None.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Nt/Di.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFKDQC/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFKDQC/N.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFKCQC/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFKCQC/N.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFDQC/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFDQC/N.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFCQC/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/NFCQC/M.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Math/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lower/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/XX.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/SA.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/QU.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/PR.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/PO.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/OP.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/NU.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/NS.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/IS.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/IN.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/ID.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/GL.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/EX.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/EB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/CM.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/CL.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/CJ.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/BB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/BA.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/AL.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Lb/AI.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jt/U.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jt/T.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jt/R.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jt/L.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jt/D.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jt/C.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Yeh.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Waw.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Seen.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Sad.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Reh.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Qaf.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/NoJoinin.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Lam.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Kaf.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/HanifiRo.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Hah.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Gaf.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Feh.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/FarsiYeh.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Dal.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Beh.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Alef.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Jg/Ain.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/VowelInd.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/VowelDep.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Vowel.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Visarga.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Virama.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/ToneMark.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Syllable.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/PureKill.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Other.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Number.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Nukta.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Invisibl.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Consonan.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Consona7.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Consona6.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Consona5.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Consona4.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Consona3.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Consona2.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Cantilla.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Bindu.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InSC/Avagraha.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/VisualOr.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/TopAndRi.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/TopAndLe.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/TopAndL2.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/TopAndBo.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/Top.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/Right.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/Overstru.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/NA.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/LeftAndR.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/Left.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/InPC/Bottom.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/9_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/8_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/7_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/6_3.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/6_2.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/6_1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/6_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/5_2.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/5_1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/5_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/4_1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/4_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/3_2.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/3_1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/3_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/2_1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/2_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/12_1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/12_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/11_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/In/10_0.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ideo/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/IDS/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/IDC/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Hyphen/T.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Hst/NA.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Hex/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GrExt/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GrBase/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Zs.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Z.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/So.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Sm.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Sk.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Sc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/S.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Ps.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Po.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Pi.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Pf.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Pe.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Pd.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Pc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/P.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/No.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Nl.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Nd.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/N.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Mn.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Me.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Mc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/M.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Lu.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Lo.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Lm.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Ll.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/LC.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/L.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Cn.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/Cf.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Gc/C.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GCB/XX.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GCB/SM.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GCB/PP.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GCB/LVT.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GCB/LV.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GCB/EX.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/GCB/CN.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ext/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ea/W.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ea/Na.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ea/N.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ea/H.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ea/A.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Vert.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Sup.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Sub.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Sqr.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/NonCanon.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Nb.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Nar.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Med.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Iso.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Init.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Font.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Fin.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Enc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dt/Com.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dia/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dep/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Dash/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/DI/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CompEx/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/VR.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/OV.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/NR.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/NK.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/DB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/BR.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/B.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/ATAR.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/AR.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/AL.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Ccc/A.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Cased/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CWU/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CWT/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CWL/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CWKCF/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CWCM/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CWCF/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CI/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/CE/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bpt/O.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bpt/N.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bpt/C.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Blk/NB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/BidiM/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/BidiC/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/WS.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/R.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/ON.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/NSM.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/L.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/ET.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/ES.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/EN.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/CS.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/BN.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/B.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/AN.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Bc/AL.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Alpha/Y.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V90.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V80.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V70.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V61.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V60.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V52.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V51.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V50.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V41.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V40.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V32.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V31.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V30.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V20.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V120.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V110.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V11.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/V100.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/lib/Age/NA.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/UCD.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/_PerlSCX.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/_PerlLB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/WB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Vo.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Upper.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Uc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Title.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Tc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Scx.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Sc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/SB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/PerlDeci.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Nv.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Nt.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/NameAlia.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Na1.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/NFKDQC.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/NFKCQC.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/NFKCCF.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/NFDQC.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/NFCQC.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Lower.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Lc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Lb.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Jt.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Jg.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Isc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/InSC.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/InPC.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Hst.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Gc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/GCB.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Fold.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/EqUIdeo.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Ea.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Digit.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Cf.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Bpt.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Bpb.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Bmg.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Bc.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/To/Age.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/SpecialCasing.txt
<<<          obj /usr/lib64/perl5/5.30.1/unicore/NamedSequences.txt
<<<          obj /usr/lib64/perl5/5.30.1/unicore/Name.pm
<<<          obj /usr/lib64/perl5/5.30.1/unicore/Name.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/Heavy.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/Decomposition.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/CombiningClass.pl
<<<          obj /usr/lib64/perl5/5.30.1/unicore/Blocks.txt
<<<          obj /usr/lib64/perl5/5.30.1/subs.pm
<<<          obj /usr/lib64/perl5/5.30.1/strict.pm
<<<          obj /usr/lib64/perl5/5.30.1/sort.pm
<<<          obj /usr/lib64/perl5/5.30.1/sigtrap.pm
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlxstypemap.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlxstut.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlxs.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlwin32.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlvos.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlvms.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlvar.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlutil.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlunitut.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perluniprops.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perluniintro.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlunifaq.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlunicook.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlunicode.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltw.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltru64.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltrap.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltoot.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltooc.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltodo.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltoc.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perltie.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlthrtut.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlsynology.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlsyn.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlsymbian.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlsub.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlstyle.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlsource.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlsolaris.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlsec.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlrun.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlriscos.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlretut.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlreref.pod
<<<          obj /usr/lib64/perl5/5.30.1/pod/perlrequick.pod
