>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_unicode.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_types.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_tuple_params.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_throw.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_sys_exc.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_standarderror.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_set_literal.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_repr.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_renames.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_reload.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_reduce.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_raw_input.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_raise.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_print.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_paren.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_operator.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_numliterals.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_nonzero.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_next.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_ne.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_methodattrs.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_metaclass.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_map.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_long.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_itertools_imports.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_itertools.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_isinstance.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_intern.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_input.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_imports2.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_imports.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_import.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_idioms.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_has_key.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_getcwdu.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_future.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_funcattrs.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_filter.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_exitfunc.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_execfile.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_exec.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_except.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_dict.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_buffer.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_basestring.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_asserts.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/fix_apply.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_zip.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_zip.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_zip.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_xreadlines.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_xreadlines.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_xreadlines.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_xrange.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_xrange.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_xrange.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_ws_comma.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_ws_comma.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_ws_comma.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_urllib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_urllib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_urllib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_unicode.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_unicode.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_unicode.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_types.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_types.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_types.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_tuple_params.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_tuple_params.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_tuple_params.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_throw.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_throw.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_throw.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_sys_exc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_sys_exc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_sys_exc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_standarderror.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_standarderror.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_standarderror.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_set_literal.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_set_literal.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_set_literal.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_repr.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_repr.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_repr.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_renames.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_renames.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_renames.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_reload.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_reload.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_reload.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_reduce.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_reduce.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_reduce.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_raw_input.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_raw_input.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_raw_input.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_raise.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_raise.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_raise.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_print.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_print.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_print.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_paren.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_paren.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_paren.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_operator.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_operator.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_operator.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_numliterals.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_numliterals.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_numliterals.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_nonzero.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_nonzero.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_nonzero.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_next.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_next.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_next.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_ne.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_ne.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_ne.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_methodattrs.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_methodattrs.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_methodattrs.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_metaclass.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_metaclass.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_metaclass.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_map.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_map.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_map.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_long.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_long.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_long.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_itertools_imports.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_itertools_imports.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_itertools_imports.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_itertools.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_itertools.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_itertools.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_isinstance.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_isinstance.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_isinstance.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_intern.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_intern.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_intern.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_input.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_input.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_input.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_imports2.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_imports2.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_imports2.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_imports.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_imports.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_imports.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_import.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_import.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_import.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_idioms.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_idioms.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_idioms.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_has_key.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_has_key.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_has_key.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_getcwdu.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_getcwdu.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_getcwdu.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_future.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_future.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_future.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_funcattrs.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_funcattrs.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_funcattrs.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_filter.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_filter.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_filter.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_exitfunc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_exitfunc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_exitfunc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_execfile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_execfile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_execfile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_exec.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_exec.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_exec.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_except.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_except.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_except.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_dict.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_dict.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_dict.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_buffer.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_buffer.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_buffer.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_basestring.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_basestring.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_basestring.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_asserts.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_asserts.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_asserts.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_apply.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_apply.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/fix_apply.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/fixes/__init__.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixer_util.py
<<<          obj /usr/lib64/python3.6/lib2to3/fixer_base.py
<<<          obj /usr/lib64/python3.6/lib2to3/btm_utils.py
<<<          obj /usr/lib64/python3.6/lib2to3/btm_matcher.py
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/refactor.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/refactor.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/refactor.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/pytree.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/pytree.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/pytree.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/pygram.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/pygram.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/pygram.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/patcomp.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/patcomp.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/patcomp.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/main.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/main.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/main.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/fixer_util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/fixer_util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/fixer_util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/fixer_base.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/fixer_base.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/fixer_base.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/btm_utils.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/btm_utils.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/btm_utils.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/btm_matcher.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/btm_matcher.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/btm_matcher.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/__main__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/__main__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/__main__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/lib2to3/__main__.py
<<<          obj /usr/lib64/python3.6/lib2to3/__init__.py
<<<          obj /usr/lib64/python3.6/lib2to3/PatternGrammar3.6.10.final.0.pickle
<<<          obj /usr/lib64/python3.6/lib2to3/PatternGrammar.txt
<<<          obj /usr/lib64/python3.6/lib2to3/Grammar3.6.10.final.0.pickle
<<<          obj /usr/lib64/python3.6/lib2to3/Grammar.txt
<<<          obj /usr/lib64/python3.6/lib-dynload/zlib.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/xxlimited.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/unicodedata.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/syslog.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/spwd.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/select.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/resource.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/readline.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/pyexpat.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/parser.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/ossaudiodev.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/mmap.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/math.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/grp.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/fcntl.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/cmath.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/binascii.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/audioop.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/array.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_tkinter.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_testmultiphase.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_testimportmultiple.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_testcapi.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_testbuffer.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_struct.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so
