 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
./usr/share/tlpkg/tlpobj/ms.tlpobj
./usr/share/tlpkg/tlpobj/xkeyval.source.tlpobj
./usr/share/tlpkg/tlpobj/sansmath.tlpobj
./usr/share/tlpkg/tlpobj/polyglossia.tlpobj
./usr/share/tlpkg/tlpobj/cmap.tlpobj
./usr/share/tlpkg/tlpobj/textcase.source.tlpobj
./usr/share/tlpkg/tlpobj/pdfpages.source.tlpobj
./usr/share/tlpkg/tlpobj/collection-latexrecommended.tlpobj
./usr/share/tlpkg/tlpobj/memoir.tlpobj
./usr/share/tlpkg/tlpobj/float.source.tlpobj
./usr/share/tlpkg/tlpobj/hologo.source.tlpobj
./usr/share/tlpkg/tlpobj/sepnum.tlpobj
./usr/share/tlpkg/tlpobj/grffile.source.tlpobj
./usr/share/tlpkg/tlpobj/metalogo.source.tlpobj
./usr/share/tlpkg/tlpobj/lwarp.source.tlpobj
./usr/share/tlpkg/tlpobj/xltxtra.tlpobj
./usr/share/tlpkg/tlpobj/fancybox.tlpobj
./usr/share/tlpkg/tlpobj/filehook.tlpobj
./usr/share/tlpkg/tlpobj/typehtml.source.tlpobj
./usr/share/tlpkg/tlpobj/parskip.tlpobj
./usr/share/tlpkg/tlpobj/index.source.tlpobj
./usr/share/tlpkg/tlpobj/hologo.tlpobj
./usr/share/tlpkg/tlpobj/fancyref.source.tlpobj
./usr/share/tlpkg/tlpobj/euler.tlpobj
./usr/share/tlpkg/tlpobj/l3experimental.source.tlpobj
./usr/share/tlpkg/tlpobj/ucharcat.tlpobj
./usr/share/tlpkg/tlpobj/infwarerr.source.tlpobj
./usr/share/tlpkg/tlpobj/translator.tlpobj
./usr/share/tlpkg/tlpobj/rcs.source.tlpobj
./usr/share/tlpkg/tlpobj/l3packages.source.tlpobj
./usr/share/tlpkg/tlpobj/psfrag.tlpobj
./usr/share/tlpkg/tlpobj/listings.tlpobj
./usr/share/tlpkg/tlpobj/crop.source.tlpobj
./usr/share/tlpkg/tlpobj/subfig.source.tlpobj
./usr/share/tlpkg/tlpobj/rcs.tlpobj
./usr/share/tlpkg/tlpobj/mathspec.tlpobj
./usr/share/tlpkg/tlpobj/xkeyval.tlpobj
./usr/share/tlpkg/tlpobj/subfig.tlpobj
./usr/share/tlpkg/tlpobj/fontspec.source.tlpobj
./usr/share/tlpkg/tlpobj/textcase.tlpobj
./usr/share/tlpkg/tlpobj/polyglossia.source.tlpobj
./usr/share/tlpkg/tlpobj/eso-pic.source.tlpobj
./usr/share/tlpkg/tlpobj/lineno.source.tlpobj
./usr/share/tlpkg/tlpobj/ctable.source.tlpobj
./usr/share/tlpkg/tlpobj/microtype.source.tlpobj
./usr/share/tlpkg/tlpobj/extsizes.tlpobj
./usr/share/tlpkg/tlpobj/ragged2e.tlpobj
./usr/share/tlpkg/tlpobj/parskip.source.tlpobj
./usr/share/tlpkg/tlpobj/fp.tlpobj
./usr/share/tlpkg/tlpobj/euenc.tlpobj
./usr/share/tlpkg/tlpobj/infwarerr.tlpobj
./usr/share/tlpkg/tlpobj/newfloat.source.tlpobj
>>> Done.
 * checking 1761 files for package collisions
>>> Merging dev-texlive/texlive-latexrecommended-2020 to /
 * removing unneeded *.la files
--- /usr/
--- /usr/share/
--- /usr/share/tlpkg/
--- /usr/share/tlpkg/tlpobj/
>>> /usr/share/tlpkg/tlpobj/newfloat.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/infwarerr.tlpobj
>>> /usr/share/tlpkg/tlpobj/euenc.tlpobj
>>> /usr/share/tlpkg/tlpobj/fp.tlpobj
>>> /usr/share/tlpkg/tlpobj/parskip.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/ragged2e.tlpobj
>>> /usr/share/tlpkg/tlpobj/extsizes.tlpobj
>>> /usr/share/tlpkg/tlpobj/microtype.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/ctable.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/lineno.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/eso-pic.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/polyglossia.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/textcase.tlpobj
>>> /usr/share/tlpkg/tlpobj/fontspec.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/subfig.tlpobj
>>> /usr/share/tlpkg/tlpobj/xkeyval.tlpobj
>>> /usr/share/tlpkg/tlpobj/mathspec.tlpobj
>>> /usr/share/tlpkg/tlpobj/rcs.tlpobj
>>> /usr/share/tlpkg/tlpobj/subfig.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/crop.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/listings.tlpobj
>>> /usr/share/tlpkg/tlpobj/psfrag.tlpobj
>>> /usr/share/tlpkg/tlpobj/l3packages.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/rcs.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/translator.tlpobj
>>> /usr/share/tlpkg/tlpobj/infwarerr.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/ucharcat.tlpobj
>>> /usr/share/tlpkg/tlpobj/l3experimental.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/euler.tlpobj
>>> /usr/share/tlpkg/tlpobj/fancyref.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/hologo.tlpobj
>>> /usr/share/tlpkg/tlpobj/index.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/parskip.tlpobj
>>> /usr/share/tlpkg/tlpobj/typehtml.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/filehook.tlpobj
>>> /usr/share/tlpkg/tlpobj/fancybox.tlpobj
>>> /usr/share/tlpkg/tlpobj/xltxtra.tlpobj
>>> /usr/share/tlpkg/tlpobj/lwarp.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/metalogo.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/grffile.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/sepnum.tlpobj
>>> /usr/share/tlpkg/tlpobj/hologo.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/float.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/memoir.tlpobj
>>> /usr/share/tlpkg/tlpobj/collection-latexrecommended.tlpobj
>>> /usr/share/tlpkg/tlpobj/pdfpages.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/textcase.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/cmap.tlpobj
>>> /usr/share/tlpkg/tlpobj/polyglossia.tlpobj
>>> /usr/share/tlpkg/tlpobj/sansmath.tlpobj
>>> /usr/share/tlpkg/tlpobj/xkeyval.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/ms.tlpobj
>>> /usr/share/tlpkg/tlpobj/mdwtools.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/l3packages.tlpobj
>>> /usr/share/tlpkg/tlpobj/jknapltx.tlpobj
>>> /usr/share/tlpkg/tlpobj/euenc.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/pdftexcmds.tlpobj
>>> /usr/share/tlpkg/tlpobj/thumbpdf.tlpobj
>>> /usr/share/tlpkg/tlpobj/caption.tlpobj
>>> /usr/share/tlpkg/tlpobj/grffile.tlpobj
>>> /usr/share/tlpkg/tlpobj/fontspec.tlpobj
>>> /usr/share/tlpkg/tlpobj/cite.tlpobj
>>> /usr/share/tlpkg/tlpobj/ms.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/attachfile2.tlpobj
>>> /usr/share/tlpkg/tlpobj/breqn.tlpobj
>>> /usr/share/tlpkg/tlpobj/mathtools.tlpobj
>>> /usr/share/tlpkg/tlpobj/seminar.tlpobj
>>> /usr/share/tlpkg/tlpobj/caption.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/mathtools.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/fancyref.tlpobj
>>> /usr/share/tlpkg/tlpobj/footnotehyper.tlpobj
>>> /usr/share/tlpkg/tlpobj/breqn.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/mdwtools.tlpobj
>>> /usr/share/tlpkg/tlpobj/float.tlpobj
>>> /usr/share/tlpkg/tlpobj/xunicode.tlpobj
>>> /usr/share/tlpkg/tlpobj/microtype.tlpobj
>>> /usr/share/tlpkg/tlpobj/crop.tlpobj
>>> /usr/share/tlpkg/tlpobj/ctable.tlpobj
>>> /usr/share/tlpkg/tlpobj/underscore.tlpobj
>>> /usr/share/tlpkg/tlpobj/ucharcat.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/typehtml.tlpobj
>>> /usr/share/tlpkg/tlpobj/lwarp.tlpobj
>>> /usr/share/tlpkg/tlpobj/xcolor.tlpobj
>>> /usr/share/tlpkg/tlpobj/euler.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/attachfile2.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/anysize.tlpobj
>>> /usr/share/tlpkg/tlpobj/booktabs.tlpobj
>>> /usr/share/tlpkg/tlpobj/listings.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/xcolor.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/eso-pic.tlpobj
>>> /usr/share/tlpkg/tlpobj/etoolbox.tlpobj
>>> /usr/share/tlpkg/tlpobj/xltxtra.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/booktabs.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/pdfpages.tlpobj
>>> /usr/share/tlpkg/tlpobj/newfloat.tlpobj
>>> /usr/share/tlpkg/tlpobj/memoir.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/unicode-math.tlpobj
>>> /usr/share/tlpkg/tlpobj/ntgclass.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/latexbug.tlpobj
>>> /usr/share/tlpkg/tlpobj/l3experimental.tlpobj
>>> /usr/share/tlpkg/tlpobj/ragged2e.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/fancyvrb.tlpobj
>>> /usr/share/tlpkg/tlpobj/koma-script.tlpobj
>>> /usr/share/tlpkg/tlpobj/pdflscape.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/latexbug.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/ntgclass.tlpobj
>>> /usr/share/tlpkg/tlpobj/pdflscape.tlpobj
>>> /usr/share/tlpkg/tlpobj/filehook.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/metalogo.tlpobj
>>> /usr/share/tlpkg/tlpobj/pdftexcmds.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/index.tlpobj
>>> /usr/share/tlpkg/tlpobj/lineno.tlpobj
>>> /usr/share/tlpkg/tlpobj/footnotehyper.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/setspace.tlpobj
>>> /usr/share/tlpkg/tlpobj/unicode-math.source.tlpobj
>>> /usr/share/tlpkg/tlpobj/section.tlpobj
>>> /usr/share/tlpkg/tlpobj/psfrag.source.tlpobj
--- /usr/share/texmf-dist/
--- /usr/share/texmf-dist/dvips/
--- /usr/share/texmf-dist/dvips/xcolor/
>>> /usr/share/texmf-dist/dvips/xcolor/xcolor.pro
--- /usr/share/texmf-dist/dvips/psfrag/
>>> /usr/share/texmf-dist/dvips/psfrag/psfrag.pro
--- /usr/share/texmf-dist/makeindex/
--- /usr/share/texmf-dist/makeindex/index/
>>> /usr/share/texmf-dist/makeindex/index/bibref.ist
--- /usr/share/texmf-dist/makeindex/memoir/
>>> /usr/share/texmf-dist/makeindex/memoir/basic.gst
--- /usr/share/texmf-dist/bibtex/
--- /usr/share/texmf-dist/bibtex/bst/
--- /usr/share/texmf-dist/bibtex/bst/index/
>>> /usr/share/texmf-dist/bibtex/bst/index/xagsm.bst
>>> /usr/share/texmf-dist/bibtex/bst/index/xplain.bst
--- /usr/share/texmf-dist/scripts/
--- /usr/share/texmf-dist/scripts/pdftexcmds/
>>> /usr/share/texmf-dist/scripts/pdftexcmds/pdftexcmds.lua
--- /usr/share/texmf-dist/scripts/lwarp/
>>> /usr/share/texmf-dist/scripts/lwarp/lwarpmk.lua
--- /usr/share/texmf-dist/scripts/thumbpdf/
>>> /usr/share/texmf-dist/scripts/thumbpdf/thumbpdf.pl
--- /usr/share/texmf-dist/scripts/attachfile2/
>>> /usr/share/texmf-dist/scripts/attachfile2/pdfatfi.pl
--- /usr/share/texmf-dist/tex/
--- /usr/share/texmf-dist/tex/latex/
--- /usr/share/texmf-dist/tex/latex/jknapltx/
>>> /usr/share/texmf-dist/tex/latex/jknapltx/sans.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/holtpolt.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/parboxx.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/tccompat.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/latin1jk.def
>>> /usr/share/texmf-dist/tex/latex/jknapltx/mathbbol.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/ustmary.fd
>>> /usr/share/texmf-dist/tex/latex/jknapltx/sgmlcmpt.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/latin3jk.def
>>> /usr/share/texmf-dist/tex/latex/jknapltx/young.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/latin2jk.def
>>> /usr/share/texmf-dist/tex/latex/jknapltx/ursfs.fd
>>> /usr/share/texmf-dist/tex/latex/jknapltx/greekctr.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/semtrans.sty
>>> /usr/share/texmf-dist/tex/latex/jknapltx/smartmn.sty
--- /usr/share/texmf-dist/tex/latex/microtype/
>>> /usr/share/texmf-dist/tex/latex/microtype/microtype-pdftex.def
>>> /usr/share/texmf-dist/tex/latex/microtype/microtype.lua
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-eus.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-PalatinoLinotype.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-euroitc.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-pmn.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-ugm.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-zpeu.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-pad.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-euf.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/microtype.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-CharisSIL.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-ppl.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/microtype-luatex.def
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-ptm.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/microtype.sty
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-bch.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-eur.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-mvs.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-blg.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/microtype-xetex.def
>>> /usr/share/texmf-dist/tex/latex/microtype/mt-LatinModernRoman.cfg
>>> /usr/share/texmf-dist/tex/latex/microtype/letterspace.sty
--- /usr/share/texmf-dist/tex/latex/lineno/
>>> /usr/share/texmf-dist/tex/latex/lineno/ednmath0.sty
>>> /usr/share/texmf-dist/tex/latex/lineno/fnlineno.sty
>>> /usr/share/texmf-dist/tex/latex/lineno/lineno.sty
>>> /usr/share/texmf-dist/tex/latex/lineno/edtable.sty
>>> /usr/share/texmf-dist/tex/latex/lineno/vplref.sty
--- /usr/share/texmf-dist/tex/latex/mathtools/
>>> /usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
>>> /usr/share/texmf-dist/tex/latex/mathtools/empheq.sty
>>> /usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
--- /usr/share/texmf-dist/tex/latex/latexbug/
>>> /usr/share/texmf-dist/tex/latex/latexbug/latexbug.sty
--- /usr/share/texmf-dist/tex/latex/fp/
>>> /usr/share/texmf-dist/tex/latex/fp/fp-eqn.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-random.sty
>>> /usr/share/texmf-dist/tex/latex/fp/defpattern.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-upn.sty
>>> /usr/share/texmf-dist/tex/latex/fp/lfp.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-exp.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-pas.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-eval.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-trigo.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-addons.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-basic.sty
>>> /usr/share/texmf-dist/tex/latex/fp/fp-snap.sty
--- /usr/share/texmf-dist/tex/latex/filehook/
>>> /usr/share/texmf-dist/tex/latex/filehook/filehook-listings.sty
>>> /usr/share/texmf-dist/tex/latex/filehook/filehook.sty
>>> /usr/share/texmf-dist/tex/latex/filehook/pgf-filehook.sty
>>> /usr/share/texmf-dist/tex/latex/filehook/filehook-memoir.sty
>>> /usr/share/texmf-dist/tex/latex/filehook/filehook-scrlfile.sty
>>> /usr/share/texmf-dist/tex/latex/filehook/filehook-fink.sty
--- /usr/share/texmf-dist/tex/latex/seminar/
>>> /usr/share/texmf-dist/tex/latex/seminar/sem-page.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/tvz-user.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/sem-a4.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/semhelv.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/semlcmss.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/seminar.bug
>>> /usr/share/texmf-dist/tex/latex/seminar/tvz-hax.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/semcolor.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/slidesec.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/sem-dem.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/seminar.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/tvz-code.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/seminar.bg2
>>> /usr/share/texmf-dist/tex/latex/seminar/npsfont.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/semrot.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/semlayer.sty
>>> /usr/share/texmf-dist/tex/latex/seminar/seminar.cls
--- /usr/share/texmf-dist/tex/latex/xcolor/
>>> /usr/share/texmf-dist/tex/latex/xcolor/x11nam.def
>>> /usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
>>> /usr/share/texmf-dist/tex/latex/xcolor/svgnam.def
--- /usr/share/texmf-dist/tex/latex/ctable/
>>> /usr/share/texmf-dist/tex/latex/ctable/ctable.sty
--- /usr/share/texmf-dist/tex/latex/koma-script/
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrsize12pt.clo
>>> /usr/share/texmf-dist/tex/latex/koma-script/lscape.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrlayer.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/floatrow.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrlayer-fancyhdr.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/setspace.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrlayer-notecolumn.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrpage2.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/NF.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrtime.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/hyperref.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrjura.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/visualize.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/listings.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/nomencl.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrsize11pt.clo
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrbook.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/NipponLH.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/SN.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrreprt.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrhack.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrletter.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/NipponLL.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/float.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrextend.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrwfile.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrsize10pt.clo
>>> /usr/share/texmf-dist/tex/latex/koma-script/KakuLL.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/DIN.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrfontsizes.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrdoc.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/tocbasic.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrarticle.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/scraddr.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/SNleft.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/NipponEL.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/DIN5008B.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/standardsections.hak
>>> /usr/share/texmf-dist/tex/latex/koma-script/UScommercial9.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/KOMAold.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrletter.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/UScommercial9DW.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/NipponRL.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/NipponEH.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/typearea.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrbase.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrartcl.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrdate.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/tocstyle.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrreport.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrlayer-scrpage.sty
>>> /usr/share/texmf-dist/tex/latex/koma-script/DIN5008A.lco
>>> /usr/share/texmf-dist/tex/latex/koma-script/scrlttr2.cls
>>> /usr/share/texmf-dist/tex/latex/koma-script/DINmtext.lco
--- /usr/share/texmf-dist/tex/latex/translator/
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Italian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Nynorsk.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-German.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-Turkish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Croatian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Swedish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-environment-dictionary-Swedish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-numbers-dictionary-Bulgarian.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-months-dictionary-Portuguese.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-basic-dictionary-French.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Turkish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-bibliography-dictionary-Spanish.dict
>>> /usr/share/texmf-dist/tex/latex/translator/translator-theorem-dictionary-Greek.dict
